Model,Method,w1,w2,K,N,MAP,MRR,CTR,missing_bridges,missing_cf,not_enough_bridges,not_enough_cf,GDPS,GAPS,APS,COV
reranker,frequencyScoreNormalizedLog2,0.7,0.30000000000000004,20,20,0.0038416526852616886,0.010524741740481125,0.0384318463731346,0,0,5174,0,0.07459738490772455,0.09300671290875193,0.07344648441256259,0.49217885921946597
cf,not_used,1,0,50,10,0.004332444650514467,0.007251632936507928,0.02211,0,0,0,0,0.08045363822380666,0.09298456936381107,0.07882952656401364,0.4145994627903302
reranker,frequencyScoreNormalizedLog2,0.3,0.7,100,20,0.02306824060464503,0.06464675822308472,0.29243224766636206,0,0,14093,0,0.19547735653259027,0.212418021718101,0.1950036138292451,0.3795228314109654
reranker,frequencyScore,0.9,0.09999999999999998,50,20,0.004281711082419038,0.01008250277323332,0.04443370606061829,0,0,8748,0,0.08586533010258356,0.10445312590173578,0.08488523144651179,0.4751145520619371
reranker,frequencyScoreNormalizedLog2,0.1,0.9,50,20,0.036602224176589225,0.1832349919239584,0.4793049597882274,0,0,8748,0,0.25183229238131694,0.2693526069435958,0.25347712575212594,0.3946911044398799
reranker,frequencyScoreNormalizedLog2,0.3,0.7,50,1,0.0445758724636944,0.03207559732540262,0.03207559732540262,0,0,8748,0,0.28651767574439896,0.28202953836215383,0.284403190250889,0.25075051350924316
cf,not_used,1,0,20,3,0.005122676867199619,0.004944500000000012,0.007964,0,0,0,0,0.08311614980286304,0.08681370878759978,0.08211400337225301,0.3060515089271607
reranker,frequencyScoreNormalizedLog2,0.3,0.7,50,10,0.03783231547869728,0.08363236073288163,0.2521215594016456,0,0,8748,0,0.2641367866812471,0.291186993012177,0.26128223562607605,0.36956865223574026
cf,not_used,1,0,100,20,0.0035786484293478214,0.008215925867041878,0.036334,0,0,0,0,0.07450576972458306,0.09291952202224733,0.07335226132120151,0.4784326117870122
reranker,frequencyScore,0.1,0.9,100,3,0.05495847477932855,0.07993958862245652,0.09921118320490675,0,0,14093,0,0.24360315828263956,0.2539355055517971,0.24045545061456647,0.3073155316795702
reranker,frequencyScoreNormalizedLog2,0.1,0.9,100,5,0.07848955921097107,0.1548043240048517,0.2621129579159089,0,0,14093,0,0.37607047553352946,0.4062999916808886,0.3699464400790426,0.29404329277927005
bridges,frequencyScoreNormalizedLog2,0,0,20,5,0.09359741144058792,0.18981525000016583,0.307726,0,0,0,0,0.3987341911222658,0.42964442836396993,0.3890579439753262,0.4066993205877706
reranker,frequencyScore,0.1,0.9,20,1,0.14466017873714423,0.10223496370219516,0.10223496370219516,0,0,5174,0,0.42558815580792675,0.4252712815054183,0.4198580692725409,0.2581766471796492
reranker,frequencyScoreNormalizedLog2,0.3,0.7,20,5,0.07499320545932953,0.13115930155942762,0.25138868505648226,0,0,5174,0,0.3694975893031197,0.4022547925955249,0.3620929744785725,0.3548743877389793
reranker,frequencyScoreNormalizedLog2,0.7,0.30000000000000004,100,3,0.010373985496029444,0.010824212290476596,0.01721663402329023,0,0,14093,0,0.13364173908767965,0.14122663444580827,0.1308087820967849,0.3111075999367989
reranker,frequencyScore,0.1,0.9,20,10,0.05637206034861676,0.17064507715318747,0.37327532653951545,0,0,5174,0,0.3174080696650412,0.34626669294534684,0.31403810010548383,0.402907252330542
cf,not_used,1,0,50,3,0.005122676867199619,0.004944500000000012,0.007964,0,0,0,0,0.08311614980286304,0.08681370878759978,0.08211400337225301,0.3060515089271607
reranker,frequencyScoreNormalizedLog2,0.5,0.5,100,1,0.018321739805446196,0.011324597553318924,0.011324597553318924,0,0,14093,0,0.1781748971019877,0.17707455371622643,0.17634439886059017,0.2723969031442566
reranker,frequencyScore,0.1,0.9,50,20,0.03305219589480098,0.13203494989489412,0.42753104155149246,0,0,8748,0,0.23511537156195902,0.25816895899521125,0.2356604601908425,0.3967451414125454
reranker,frequencyScoreNormalizedLog2,0.3,0.7,50,3,0.04570100494673558,0.057521699830136774,0.09323461642448136,0,0,8748,0,0.2943164288951493,0.30228599450043225,0.29130331477070726,0.3118976141570548
cf,not_used,1,0,20,5,0.004979251188130831,0.00602924999999961,0.012785,0,0,0,0,0.08284949605472124,0.08905802764941996,0.08199325171593129,0.3507663137936483
reranker,frequencyScore,0.9,0.09999999999999998,100,5,0.0063883736556133415,0.008364835628511912,0.016873802498612953,0,0,14093,0,0.10025946036079443,0.11098853656193199,0.09735249715764818,0.34792226260072684
reranker,frequencyScore,0.3,0.7,100,1,0.018143848123963368,0.011514270615788304,0.011514270615788304,0,0,14093,0,0.14477153587870317,0.14291861592220004,0.1430837069116715,0.23589824616843103
reranker,frequencyScoreNormalizedLog2,0.7,0.30000000000000004,50,20,0.005031042945694026,0.013684770871859002,0.053811745146541946,0,0,8748,0,0.10109075810457484,0.12036809263670867,0.10017498326677506,0.47337652077737397
reranker,frequencyScore,0.1,0.9,100,5,0.041036730509731424,0.08472198696224037,0.1202973505614627,0,0,14093,0,0.2211267284666442,0.23416899509196154,0.21871099759120213,0.33607204929688733
bridges,frequencyScore,0,0,20,1,0.18354461763785282,0.128004,0.128004,0,0,0,0,0.44939530879035183,0.4453196400554773,0.4454039191156705,0.21504187075367356
bridges,frequencyScore,0,0,20,10,0.05766526775561906,0.1997010039685763,0.382964,0,0,0,0,0.32135756314292735,0.3442062960874914,0.31852603184843653,0.48348870279665035
reranker,frequencyScore,0.1,0.9,20,3,0.09718775659890524,0.14083116042397675,0.1958262047835501,0,0,5174,0,0.40806928071721815,0.4259542149194623,0.4031318027156733,0.3256438615895086
reranker,frequencyScore,0.5,0.5,100,10,0.008588778636879539,0.017998977848793556,0.05007368849191658,0,0,14093,0,0.13591059636243294,0.15031477289844145,0.13428905044337133,0.40701532627587295
reranker,frequencyScoreNormalizedLog2,0.7,0.30000000000000004,100,5,0.009473121286710642,0.012831906728188413,0.026101853420251606,0,0,14093,0,0.13342492901801023,0.14478036134648828,0.13093476850993546,0.3545583820508769
reranker,frequencyScore,0.3,0.7,20,20,0.037721351300450776,0.1555693043366841,0.49832433008385385,0,0,5174,0,0.26027121347899274,0.2728424206642351,0.26457793354704995,0.4830146942644968
reranker,frequencyScoreNormalizedLog2,0.9,0.09999999999999998,100,20,0.004611940204252129,0.011513988106207023,0.048471103258218066,0,0,14093,0,0.08835045168764268,0.10723788687754227,0.08703604271779926,0.47258650655711804
reranker,frequencyScoreNormalizedLog2,0.3,0.7,50,5,0.0443855033321542,0.07003123322826657,0.14859995238345042,0,0,8748,0,0.28695194276950176,0.30556279637806455,0.28366250158079587,0.3392321061779112
reranker,frequencyScore,0.7,0.30000000000000004,100,1,0.009813290104827012,0.005487332983739846,0.005487332983739846,0,0,14093,0,0.11664154432119406,0.11809938737292694,0.11339210201352144,0.22151998735977246
reranker,frequencyScoreNormalizedLog2,0.1,0.9,20,20,0.03774358153987916,0.19306776010794308,0.49883095134224475,0,0,5174,0,0.2602816882145652,0.27264060875736845,0.26475514477571416,0.47669458050244906
reranker,frequencyScore,0.7,0.30000000000000004,100,10,0.007093135196485001,0.013386722170792523,0.039112208352309094,0,0,14093,0,0.11647221416029688,0.13174329235696547,0.11456896511831824,0.4044872807710539
reranker,frequencyScore,0.7,0.30000000000000004,20,20,0.003663861845874521,0.01029888929646863,0.037009487086183915,0,0,5174,0,0.07449071331122364,0.09290413975369369,0.07333833297182722,0.478274608942961
bridges,frequencyScoreNormalizedLog2,0,0,50,1,0.18354461763785282,0.128004,0.128004,0,0,0,0,0.44939530879035183,0.4453196400554773,0.4454039191156705,0.21504187075367356
bridges,frequencyScore,0,0,20,3,0.12243074609262664,0.17529600000006434,0.244503,0,0,0,0,0.4492257125259548,0.473022698278381,0.4451486572762826,0.3483962711328804
reranker,frequencyScore,0.5,0.5,100,3,0.011715203990867546,0.013111784377229102,0.02032747510667842,0,0,14093,0,0.13708576785857338,0.13838305875939733,0.134600872451128,0.30842155158792856
reranker,frequencyScoreNormalizedLog2,0.9,0.09999999999999998,20,5,0.0058106150131157774,0.006852890187161141,0.015012675583468868,0,0,5174,0,0.0925478559006046,0.10259505356653019,0.09009995853062475,0.3507663137936483
bridges,frequencyScoreNormalizedLog2,0,0,50,10,0.05766526775561906,0.1997010039685763,0.382964,0,0,0,0,0.32135756314292735,0.3442062960874914,0.31852603184843653,0.48348870279665035
reranker,frequencyScore,0.5,0.5,20,1,0.009475610483375665,0.005349679240389777,0.005349679240389777,0,0,5174,0,0.1400114231251437,0.13702777599046229,0.1373106001545314,0.23352820350766315
bridges,frequencyScore,0,0,50,1,0.18354461763785282,0.128004,0.128004,0,0,0,0,0.44939530879035183,0.4453196400554773,0.4454039191156705,0.21504187075367356
reranker,frequencyScore,0.5,0.5,20,10,0.045986135190536084,0.04473903612201466,0.24633554008439668,0,0,5174,0,0.23343441236227938,0.255155961882139,0.22956414389293273,0.44983409701374627
bridges,frequencyScore,0,0,50,10,0.05766526775561906,0.1997010039685763,0.382964,0,0,0,0,0.32135756314292735,0.3442062960874914,0.31852603184843653,0.48348870279665035
reranker,frequencyScore,0.9,0.09999999999999998,20,10,0.0048909047856357845,0.008183738296868566,0.025302917294079567,0,0,5174,0,0.08919874636886242,0.10534911571812597,0.08717398674748406,0.41396745141412544
reranker,frequencyScore,0.5,0.5,50,20,0.020985948090550283,0.027711488158956667,0.21301142393659736,0,0,8748,0,0.1532656776144211,0.17431861610430857,0.1515987116700712,0.478274608942961
reranker,frequencyScore,0.7,0.30000000000000004,100,3,0.009107191165818875,0.009486188859598168,0.015024743713149415,0,0,14093,0,0.11931219701277936,0.125219197978407,0.11633549987629382,0.30399747195449517
bridges,frequencyScoreNormalizedLog2,0,0,50,3,0.12243074609262664,0.17529600000006434,0.244503,0,0,0,0,0.4492257125259548,0.473022698278381,0.4451486572762826,0.3483962711328804
bridges,frequencyScore,0,0,20,5,0.09359741144058792,0.18981525000016583,0.307726,0,0,0,0,0.3987341911222658,0.42964442836396993,0.3890579439753262,0.4066993205877706
reranker,frequencyScore,0.5,0.5,100,5,0.01055609217340178,0.015446132343114028,0.030661106980678705,0,0,14093,0,0.1390137403357873,0.14472360582632607,0.13670046646566203,0.3526623479222626
reranker,frequencyScoreNormalizedLog2,0.7,0.30000000000000004,20,1,0.006141235442230137,0.0032990693849979796,0.0032990693849979796,0,0,5174,0,0.09391130244114716,0.0966557067124699,0.0916635634520359,0.22626007268130827
reranker,frequencyScoreNormalizedLog2,0.3,0.7,100,1,0.03395696583282814,0.02324762883314552,0.02324762883314552,0,0,14093,0,0.2643248600595896,0.2655680034740888,0.26202171310535843,0.24411439405909308
reranker,frequencyScore,0.9,0.09999999999999998,50,1,0.006368713044180752,0.00336745852719591,0.00336745852719591,0,0,8748,0,0.09267328172425143,0.09621716365509793,0.09030401235601197,0.22468004424079632
reranker,frequencyScoreNormalizedLog2,0.1,0.9,50,1,0.1465317730155127,0.10533648355816684,0.10533648355816684,0,0,8748,0,0.4355278474609582,0.4399839217730724,0.42792737437123846,0.19892558066045188
reranker,frequencyScoreNormalizedLog2,0.7,0.30000000000000004,20,10,0.005290236112018387,0.00978617374230799,0.02760683777866682,0,0,5174,0,0.09677675249917876,0.11430176603476624,0.09493506117494198,0.4191815452678148
reranker,frequencyScore,0.9,0.09999999999999998,50,10,0.0051208822279318125,0.008873760994513527,0.026536138136417378,0,0,8748,0,0.09290783252124157,0.10778597648607617,0.09095726096775512,0.41191341444145996
reranker,frequencyScoreNormalizedLog2,0.1,0.9,50,10,0.05574731498957544,0.17558194482173944,0.36724162977729174,0,0,8748,0,0.3147027961292933,0.3431773828513137,0.31133102726544576,0.35835045030810553
reranker,frequencyScore,0.5,0.5,20,3,0.015625259500245958,0.013137975887242217,0.02461837547470613,0,0,5174,0,0.15575449394275068,0.16268482185114058,0.15314623489793522,0.32706588718596935
bridges,frequencyScore,0,0,50,3,0.12243074609262664,0.17529600000006434,0.244503,0,0,0,0,0.4492257125259548,0.473022698278381,0.4451486572762826,0.3483962711328804
reranker,frequencyScore,0.9,0.09999999999999998,20,3,0.005959857681580107,0.005536814143042679,0.009271973189281342,0,0,5174,0,0.09088980453479646,0.09658967009504613,0.08885663914223726,0.30684152314741664
reranker,frequencyScoreNormalizedLog2,0.9,0.09999999999999998,50,5,0.006094962273525573,0.007651888722544146,0.01585772336398817,0,0,8748,0,0.09711817650269557,0.10788201454151551,0.09443976413198539,0.3506083109495971
cf,not_used,1,0,100,1,0.00527182102700823,0.002772,0.002772,0,0,0,0,0.08205669753018471,0.08454335931805088,0.08020331454574459,0.22404803286459157
reranker,frequencyScore,0.7,0.30000000000000004,100,5,0.008299136846071751,0.011258871272848919,0.022863211235948217,0,0,14093,0,0.1190656251588112,0.12848814946480147,0.11628229453954493,0.3441301943434982
cf,not_used,1,0,100,10,0.004332444650514467,0.007251632936507928,0.02211,0,0,0,0,0.08045363822380666,0.09298456936381107,0.07882952656401364,0.4145994627903302
reranker,frequencyScoreNormalizedLog2,0.5,0.5,100,10,0.011221999070872474,0.02428466481295533,0.065827709915844,0,0,14093,0,0.15997414165045343,0.17838208309509945,0.15883651567946303,0.4130194343498183
reranker,frequencyScore,0.9,0.09999999999999998,100,20,0.0043356184024554165,0.010991202462188578,0.04552863505381339,0,0,14093,0,0.08510227740770294,0.10405157221079266,0.08364534480649452,0.4729025122452204
reranker,frequencyScoreNormalizedLog2,0.5,0.5,20,20,0.035859110241214416,0.06438518750914005,0.4284005444168126,0,0,5174,0,0.2332380512658964,0.2506222011705432,0.23281054120742664,0.49202085637541476
cf,not_used,1,0,20,20,0.0035786484293478214,0.008215925867041878,0.036334,0,0,0,0,0.07450576972458306,0.09291952202224733,0.07335226132120151,0.4784326117870122
reranker,frequencyScore,0.3,0.7,100,10,0.015170546900765143,0.029445671901727918,0.09514081957020287,0,0,14093,0,0.166341529755734,0.18242612581871165,0.164496013797423,0.365302575446358
bridges,frequencyScoreNormalizedLog2,0,0,50,5,0.09359741144058792,0.18981525000016583,0.307726,0,0,0,0,0.3987341911222658,0.42964442836396993,0.3890579439753262,0.4066993205877706
reranker,frequencyScore,0.1,0.9,50,1,0.11428264937709207,0.07666768894287225,0.07666768894287225,0,0,8748,0,0.34855307726488516,0.34560716607049796,0.3439150395302996,0.26907884341918153
reranker,frequencyScoreNormalizedLog2,0.7,0.30000000000000004,20,3,0.007850913263709285,0.007102414559597625,0.012368997191468658,0,0,5174,0,0.1177123051751547,0.12430686906649022,0.1149957436268858,0.3100015800284405
reranker,frequencyScore,0.9,0.09999999999999998,50,3,0.006431258569666727,0.006207469610821952,0.010098340280776231,0,0,8748,0,0.0976317236658078,0.10437614780949307,0.09509689808906827,0.3057355032390583
reranker,frequencyScoreNormalizedLog2,0.1,0.9,50,3,0.10204181515498326,0.1478485457448083,0.20723993495095092,0,0,8748,0,0.4210885627803925,0.4427398423447768,0.4143277505166917,0.281719070943277
reranker,frequencyScore,0.1,0.9,50,10,0.041346754043975545,0.12141308756295005,0.26740122592438653,0,0,8748,0,0.2678054314388676,0.29534147325470633,0.26484086026130765,0.37178069205245695
reranker,frequencyScore,0.5,0.5,20,5,0.025694180375385647,0.02156553005249959,0.06282706724593044,0,0,5174,0,0.16229615700648292,0.17777109960195883,0.15940123867058034,0.38110285985147735
bridges,frequencyScore,0,0,50,5,0.09359741144058792,0.18981525000016583,0.307726,0,0,0,0,0.3987341911222658,0.42964442836396993,0.3890579439753262,0.4066993205877706
reranker,frequencyScore,0.9,0.09999999999999998,20,5,0.005761992677774447,0.006808644593794408,0.014877978661595093,0,0,5174,0,0.09173872270867095,0.10200192490108591,0.08930562047403302,0.3504503081055459
reranker,frequencyScoreNormalizedLog2,0.7,0.30000000000000004,50,1,0.008745886893054555,0.004722310774656697,0.004722310774656697,0,0,8748,0,0.11469644014521069,0.11856393328830943,0.11234772424162334,0.22831410965397378
cf,not_used,1,0,50,5,0.004979251188130831,0.00602924999999961,0.012785,0,0,0,0,0.08284949605472124,0.08905802764941996,0.08199325171593129,0.3507663137936483
cf,not_used,1,0,100,3,0.005122676867199619,0.004944500000000012,0.007964,0,0,0,0,0.08311614980286304,0.08681370878759978,0.08211400337225301,0.3060515089271607
reranker,frequencyScoreNormalizedLog2,0.7,0.30000000000000004,50,10,0.00705462950617404,0.012556873321468258,0.03765641834770573,0,0,8748,0,0.12504651301237737,0.14217590014658493,0.12366360713747933,0.4112814030652552
reranker,frequencyScoreNormalizedLog2,0.5,0.5,100,3,0.015384677631449493,0.01818968050062957,0.027516794180384153,0,0,14093,0,0.18685450097059056,0.19241074847470568,0.18483960462910531,0.3392321061779112
reranker,frequencyScore,0.3,0.7,100,3,0.01649875239626881,0.01953531113989468,0.030666178452937246,0,0,14093,0,0.15529970344373203,0.15742950976079279,0.1530538567444015,0.3096855743403381
reranker,frequencyScore,0.3,0.7,20,1,0.09452582364361696,0.07063647311188087,0.07063647311188087,0,0,5174,0,0.3856951497236862,0.3841430534483105,0.38206464335357665,0.2633907410333386
reranker,frequencyScoreNormalizedLog2,0.5,0.5,50,20,0.026546148131422875,0.04018906451600756,0.30046748959901215,0,0,8748,0,0.18908323318435358,0.2116699755229081,0.18724436110229653,0.46974245536419656
reranker,frequencyScore,0.1,0.9,50,3,0.06807785339144005,0.09894927492367465,0.12971978871164952,0,0,8748,0,0.30855577294641146,0.31597867854303546,0.30507757545113295,0.3280139042502765
reranker,frequencyScoreNormalizedLog2,0.7,0.30000000000000004,20,5,0.007307161108366945,0.00865580178510212,0.0191902905633749,0,0,5174,0,0.11760576452910476,0.13029758149511145,0.11490251107534877,0.35376836783062093
reranker,frequencyScoreNormalizedLog2,0.9,0.09999999999999998,100,1,0.00792332606994672,0.004241779397042521,0.004241779397042521,0,0,14093,0,0.10566813918386392,0.1093534316242481,0.10265901138526279,0.22452204139674514
reranker,frequencyScore,0.3,0.7,20,10,0.056254778882361994,0.14688660957190222,0.3722731412327382,0,0,5174,0,0.31714115649893104,0.3459893792524168,0.3137265587332558,0.4122294201295623
reranker,frequencyScore,0.9,0.09999999999999998,50,5,0.005964563335879798,0.007429711785364413,0.015489502164938886,0,0,8748,0,0.0974299431473056,0.10714112400303585,0.09474403550579662,0.35013430241744353
reranker,frequencyScoreNormalizedLog2,0.1,0.9,50,5,0.0826251980088938,0.16329855240312094,0.2750844386694806,0,0,8748,0,0.3801572603618725,0.41212707808212756,0.3732501647220841,0.3182177279191025
reranker,frequencyScoreNormalizedLog2,0.1,0.9,20,1,0.15715272425986065,0.11230707681544311,0.11230707681544311,0,0,5174,0,0.4401442706700706,0.44323850273382986,0.43351822810574625,0.21077579396429136
reranker,frequencyScoreNormalizedLog2,0.9,0.09999999999999998,20,20,0.0035661259854575813,0.00898002408664375,0.036218393970402864,0,0,5174,0,0.07450129237683903,0.0929168534358312,0.07334920544483929,0.4784326117870122
reranker,frequencyScoreNormalizedLog2,0.9,0.09999999999999998,100,10,0.0055373400116775036,0.010212018371738822,0.029192408614605637,0,0,14093,0,0.09714299589112314,0.11320970093431326,0.09518540654478644,0.41112340022120397
